UNIT,STUB_NAME,STUB_LABEL,YEAR,AGE,ESTIMATE
"Deaths per 100,000 resident population, crude",Age,10-14 years,1950,10-14 years,0.3
"Deaths per 100,000 resident population, crude",Age,10-14 years,1960,10-14 years,0.5
"Deaths per 100,000 resident population, crude",Age,10-14 years,1970,10-14 years,0.6
"Deaths per 100,000 resident population, crude",Age,10-14 years,1980,10-14 years,0.8
"Deaths per 100,000 resident population, crude",Age,10-14 years,1981,10-14 years,0.9
"Deaths per 100,000 resident population, crude",Age,10-14 years,1982,10-14 years,1.1
"Deaths per 100,000 resident population, crude",Age,10-14 years,1983,10-14 years,1.1
"Deaths per 100,000 resident population, crude",Age,10-14 years,1984,10-14 years,1.3
"Deaths per 100,000 resident population, crude",Age,10-14 years,1985,10-14 years,1.6
"Deaths per 100,000 resident population, crude",Age,10-14 years,1986,10-14 years,1.5
"Deaths per 100,000 resident population, crude",Age,10-14 years,1987,10-14 years,1.5
"Deaths per 100,000 resident population, crude",Age,10-14 years,1988,10-14 years,1.4
"Deaths per 100,000 resident population, crude",Age,10-14 years,1989,10-14 years,1.4
"Deaths per 100,000 resident population, crude",Age,10-14 years,1990,10-14 years,1.5
"Deaths per 100,000 resident population, crude",Age,10-14 years,1991,10-14 years,1.5
"Deaths per 100,000 resident population, crude",Age,10-14 years,1992,10-14 years,1.7
"Deaths per 100,000 resident population, crude",Age,10-14 years,1993,10-14 years,1.7
"Deaths per 100,000 resident population, crude",Age,10-14 years,1994,10-14 years,1.7
"Deaths per 100,000 resident population, crude",Age,10-14 years,1995,10-14 years,1.7
"Deaths per 100,000 resident population, crude",Age,10-14 years,1996,10-14 years,1.5
"Deaths per 100,000 resident population, crude",Age,10-14 years,1997,10-14 years,1.5
"Deaths per 100,000 resident population, crude",Age,10-14 years,1998,10-14 years,1.6
"Deaths per 100,000 resident population, crude",Age,10-14 years,1999,10-14 years,1.2
"Deaths per 100,000 resident population, crude",Age,10-14 years,2000,10-14 years,1.5
"Deaths per 100,000 resident population, crude",Age,10-14 years,2001,10-14 years,1.3
"Deaths per 100,000 resident population, crude",Age,10-14 years,2002,10-14 years,1.2
"Deaths per 100,000 resident population, crude",Age,10-14 years,2003,10-14 years,1.1
"Deaths per 100,000 resident population, crude",Age,10-14 years,2004,10-14 years,1.3
"Deaths per 100,000 resident population, crude",Age,10-14 years,2005,10-14 years,1.3
"Deaths per 100,000 resident population, crude",Age,10-14 years,2006,10-14 years,1
"Deaths per 100,000 resident population, crude",Age,10-14 years,2007,10-14 years,0.9
"Deaths per 100,000 resident population, crude",Age,10-14 years,2008,10-14 years,1
"Deaths per 100,000 resident population, crude",Age,10-14 years,2009,10-14 years,1.3
"Deaths per 100,000 resident population, crude",Age,10-14 years,2010,10-14 years,1.3
"Deaths per 100,000 resident population, crude",Age,10-14 years,2011,10-14 years,1.4
"Deaths per 100,000 resident population, crude",Age,10-14 years,2012,10-14 years,1.5
"Deaths per 100,000 resident population, crude",Age,10-14 years,2013,10-14 years,1.9
"Deaths per 100,000 resident population, crude",Age,10-14 years,2014,10-14 years,2.1
"Deaths per 100,000 resident population, crude",Age,10-14 years,2015,10-14 years,2
"Deaths per 100,000 resident population, crude",Age,10-14 years,2016,10-14 years,2.1
"Deaths per 100,000 resident population, crude",Age,10-14 years,2017,10-14 years,2.5
"Deaths per 100,000 resident population, crude",Age,10-14 years,2018,10-14 years,2.9
"Deaths per 100,000 resident population, crude",Age,15-24 years,1950,15-24 years,4.5
"Deaths per 100,000 resident population, crude",Age,15-24 years,1960,15-24 years,5.2
"Deaths per 100,000 resident population, crude",Age,15-24 years,1970,15-24 years,8.8
"Deaths per 100,000 resident population, crude",Age,15-24 years,1980,15-24 years,12.3
"Deaths per 100,000 resident population, crude",Age,15-24 years,1981,15-24 years,12.2
"Deaths per 100,000 resident population, crude",Age,15-24 years,1982,15-24 years,12.1
"Deaths per 100,000 resident population, crude",Age,15-24 years,1983,15-24 years,11.8
"Deaths per 100,000 resident population, crude",Age,15-24 years,1984,15-24 years,12.4
"Deaths per 100,000 resident population, crude",Age,15-24 years,1985,15-24 years,12.8
"Deaths per 100,000 resident population, crude",Age,15-24 years,1986,15-24 years,12.9
"Deaths per 100,000 resident population, crude",Age,15-24 years,1987,15-24 years,12.7
"Deaths per 100,000 resident population, crude",Age,15-24 years,1988,15-24 years,12.9
"Deaths per 100,000 resident population, crude",Age,15-24 years,1989,15-24 years,13
"Deaths per 100,000 resident population, crude",Age,15-24 years,1990,15-24 years,13.2
"Deaths per 100,000 resident population, crude",Age,15-24 years,1991,15-24 years,13
"Deaths per 100,000 resident population, crude",Age,15-24 years,1992,15-24 years,12.9
"Deaths per 100,000 resident population, crude",Age,15-24 years,1993,15-24 years,13.3
"Deaths per 100,000 resident population, crude",Age,15-24 years,1994,15-24 years,13.6
"Deaths per 100,000 resident population, crude",Age,15-24 years,1995,15-24 years,13
