UNIT,YEAR,SEX,AGE,ESTIMATE
"Deaths per 100,000 resident population, crude",1950,Male,10-14 years,0.5
"Deaths per 100,000 resident population, crude",1960,Male,10-14 years,0.9
"Deaths per 100,000 resident population, crude",1970,Male,10-14 years,0.9
"Deaths per 100,000 resident population, crude",1980,Male,10-14 years,1.2
"Deaths per 100,000 resident population, crude",1981,Male,10-14 years,1.2
"Deaths per 100,000 resident population, crude",1982,Male,10-14 years,1.7
"Deaths per 100,000 resident population, crude",1983,Male,10-14 years,1.6
"Deaths per 100,000 resident population, crude",1984,Male,10-14 years,1.9
"Deaths per 100,000 resident population, crude",1985,Male,10-14 years,2.3
"Deaths per 100,000 resident population, crude",1986,Male,10-14 years,2.3
"Deaths per 100,000 resident population, crude",1987,Male,10-14 years,2.4
"Deaths per 100,000 resident population, crude",1988,Male,10-14 years,2.1
"Deaths per 100,000 resident population, crude",1989,Male,10-14 years,2.1
"Deaths per 100,000 resident population, crude",1990,Male,10-14 years,2.2
"Deaths per 100,000 resident population, crude",1991,Male,10-14 years,2.3
"Deaths per 100,000 resident population, crude",1992,Male,10-14 years,2.4
"Deaths per 100,000 resident population, crude",1993,Male,10-14 years,2.4
"Deaths per 100,000 resident population, crude",1994,Male,10-14 years,2.4
"Deaths per 100,000 resident population, crude",1995,Male,10-14 years,2.6
"Deaths per 100,000 resident population, crude",1996,Male,10-14 years,2.2
"Deaths per 100,000 resident population, crude",1997,Male,10-14 years,2.3
"Deaths per 100,000 resident population, crude",1998,Male,10-14 years,2.3
"Deaths per 100,000 resident population, crude",1999,Male,10-14 years,1.9
"Deaths per 100,000 resident population, crude",2000,Male,10-14 years,2.3
"Deaths per 100,000 resident population, crude",2001,Male,10-14 years,1.9
"Deaths per 100,000 resident population, crude",2002,Male,10-14 years,1.8
"Deaths per 100,000 resident population, crude",2003,Male,10-14 years,1.7
"Deaths per 100,000 resident population, crude",2004,Male,10-14 years,1.7
"Deaths per 100,000 resident population, crude",2005,Male,10-14 years,1.9
"Deaths per 100,000 resident population, crude",2006,Male,10-14 years,1.4
