UNIT,YEAR,SEX,RACE,ESTIMATE
"Deaths per 100,000 resident population, crude",1950,Male,White,19
"Deaths per 100,000 resident population, crude",1960,Male,White,17.6
"Deaths per 100,000 resident population, crude",1970,Male,White,18
"Deaths per 100,000 resident population, crude",1980,Male,White,19.9
"Deaths per 100,000 resident population, crude",1981,Male,White,20
"Deaths per 100,000 resident population, crude",1982,Male,White,20.7
"Deaths per 100,000 resident population, crude",1983,Male,White,20.7
"Deaths per 100,000 resident population, crude",1984,Male,White,21.3
"Deaths per 100,000 resident population, crude",1985,Male,White,21.6
"Deaths per 100,000 resident population, crude",1986,Male,White,22.4
"Deaths per 100,000 resident population, crude",1987,Male,White,22.2
"Deaths per 100,000 resident population, crude",1988,Male,White,21.8
"Deaths per 100,000 resident population, crude",1989,Male,White,21.5
"Deaths per 100,000 resident population, crude",1990,Male,White,22
"Deaths per 100,000 resident population, crude",1991,Male,White,21.7
"Deaths per 100,000 resident population, crude",1992,Male,White,21.1
"Deaths per 100,000 resident population, crude",1993,Male,White,21.2
"Deaths per 100,000 resident population, crude",1994,Male,White,21.1
"Deaths per 100,000 resident population, crude",1995,Male,White,21.1
"Deaths per 100,000 resident population, crude",1996,Male,White,20.6
"Deaths per 100,000 resident population, crude",1997,Male,White,20
"Deaths per 100,000 resident population, crude",1998,Male,White,19.9
"Deaths per 100,000 resident population, crude",1999,Male,White,18.7
"Deaths per 100,000 resident population, crude",2000,Male,White,18.8
"Deaths per 100,000 resident population, crude",2001,Male,White,19.5
"Deaths per 100,000 resident population, crude",2002,Male,White,20
"Deaths per 100,000 resident population, crude",2003,Male,White,19.7
"Deaths per 100,000 resident population, crude",2004,Male,White,19.7
"Deaths per 100,000 resident population, crude",2005,Male,White,19.9
"Deaths per 100,000 resident population, crude",2006,Male,White,20
"Deaths per 100,000 resident population, crude",2007,Male,White,20.7
"Deaths per 100,000 resident population, crude",2008,Male,White,21.5
"Deaths per 100,000 resident population, crude",2009,Male,White,21.9
"Deaths per 100,000 resident population, crude",2010,Male,White,22.6
"Deaths per 100,000 resident population, crude",2011,Male,White,23
"Deaths per 100,000 resident population, crude",2012,Male,White,23.3
"Deaths per 100,000 resident population, crude",2013,Male,White,23.4
"Deaths per 100,000 resident population, crude",2014,Male,White,24.2
"Deaths per 100,000 resident population, crude",2015,Male,White,24.6
"Deaths per 100,000 resident population, crude",2016,Male,White,24.8
"Deaths per 100,000 resident population, crude",2017,Male,White,26.1
"Deaths per 100,000 resident population, crude",2018,Male,White,26.6
"Deaths per 100,000 resident population, crude",1950,Male,Black or African American,6.3
"Deaths per 100,000 resident population, crude",1960,Male,Black or African American,6.4
"Deaths per 100,000 resident population, crude",1970,Male,Black or African American,8
"Deaths per 100,000 resident population, crude",1980,Male,Black or African American,10.3
"Deaths per 100,000 resident population, crude",1981,Male,Black or African American,10.3
"Deaths per 100,000 resident population, crude",1982,Male,Black or African American,10.2
"Deaths per 100,000 resident population, crude",1983,Male,Black or African American,10
"Deaths per 100,000 resident population, crude",1984,Male,Black or African American,10.7
"Deaths per 100,000 resident population, crude",1985,Male,Black or African American,11
"Deaths per 100,000 resident population, crude",1986,Male,Black or African American,11.2
"Deaths per 100,000 resident population, crude",1987,Male,Black or African American,11.8
"Deaths per 100,000 resident population, crude",1988,Male,Black or African American,11.7
"Deaths per 100,000 resident population, crude",1989,Male,Black or African American,12.4
"Deaths per 100,000 resident population, crude",1990,Male,Black or African American,12
"Deaths per 100,000 resident population, crude",1991,Male,Black or African American,12
"Deaths per 100,000 resident population, crude",1992,Male,Black or African American,11.9
"Deaths per 100,000 resident population, crude",1993,Male,Black or African American,12.3
"Deaths per 100,000 resident population, crude",1994,Male,Black or African American,12.2
"Deaths per 100,000 resident population, crude",1995,Male,Black or African American,11.7
"Deaths per 100,000 resident population, crude",1996,Male,Black or African American,11.1
"Deaths per 100,000 resident population, crude",1997,Male,Black or African American,10.6
"Deaths per 100,000 resident population, crude",1998,Male,Black or African American,9.8
"Deaths per 100,000 resident population, crude",1999,Male,Black or African American,9.6
"Deaths per 100,000 resident population, crude",2000,Male,Black or African American,9.4
"Deaths per 100,000 resident population, crude",2001,Male,Black or African American,9.2
"Deaths per 100,000 resident population, crude",2002,Male,Black or African American,9.1
"Deaths per 100,000 resident population, crude",2003,Male,Black or African American,8.8
"Deaths per 100,000 resident population, crude",2004,Male,Black or African American,9
"Deaths per 100,000 resident population, crude",2005,Male,Black or African American,8.7
"Deaths per 100,000 resident population, crude",2006,Male,Black or African American,8.8
"Deaths per 100,000 resident population, crude",2007,Male,Black or African American,8.3
"Deaths per 100,000 resident population, crude",2008,Male,Black or African American,9
"Deaths per 100,000 resident population, crude",2009,Male,Black or African American,8.5
"Deaths per 100,000 resident population, crude",2010,Male,Black or African American,8.7
"Deaths per 100,000 resident population, crude",2011,Male,Black or African American,9
"Deaths per 100,000 resident population, crude",2012,Male,Black or African American,9.2
"Deaths per 100,000 resident population, crude",2013,Male,Black or African American,9
"Deaths per 100,000 resident population, crude",2014,Male,Black or African American,9.2
"Deaths per 100,000 resident population, crude",2015,Male,Black or African American,9.4
"Deaths per 100,000 resident population, crude",2016,Male,Black or African American,10.1
"Deaths per 100,000 resident population, crude",2017,Male,Black or African American,11
"Deaths per 100,000 resident population, crude",2018,Male,Black or African American,11.6
"Deaths per 100,000 resident population, crude",1980,Male,American Indian or Alaska Native,20.9
"Deaths per 100,000 resident population, crude",1985,Male,American Indian or Alaska Native,20.3
"Deaths per 100,000 resident population, crude",1988,Male,American Indian or Alaska Native,20.2
"Deaths per 100,000 resident population, crude",1989,Male,American Indian or Alaska Native,19.9
"Deaths per 100,000 resident population, crude",1990,Male,American Indian or Alaska Native,20.9
"Deaths per 100,000 resident population, crude",1991,Male,American Indian or Alaska Native,18.4
"Deaths per 100,000 resident population, crude",1992,Male,American Indian or Alaska Native,17.1
"Deaths per 100,000 resident population, crude",1993,Male,American Indian or Alaska Native,17.5
"Deaths per 100,000 resident population, crude",1994,Male,American Indian or Alaska Native,21.7
"Deaths per 100,000 resident population, crude",1995,Male,American Indian or Alaska Native,18
"Deaths per 100,000 resident population, crude",1996,Male,American Indian or Alaska Native,17.9
"Deaths per 100,000 resident population, crude",1997,Male,American Indian or Alaska Native,18.5
"Deaths per 100,000 resident population, crude",1998,Male,American Indian or Alaska Native,18.1
"Deaths per 100,000 resident population, crude",1999,Male,American Indian or Alaska Native,16.5
"Deaths per 100,000 resident population, crude",2000,Male,American Indian or Alaska Native,15.9
"Deaths per 100,000 resident population, crude",2001,Male,American Indian or Alaska Native,16.8
"Deaths per 100,000 resident population, crude",2002,Male,American Indian or Alaska Native,16.1
"Deaths per 100,000 resident population, crude",2003,Male,American Indian or Alaska Native,16
"Deaths per 100,000 resident population, crude",2004,Male,American Indian or Alaska Native,17.9
"Deaths per 100,000 resident population, crude",2005,Male,American Indian or Alaska Native,17.6
"Deaths per 100,000 resident population, crude",2006,Male,American Indian or Alaska Native,16.8
"Deaths per 100,000 resident population, crude",2007,Male,American Indian or Alaska Native,16.2
"Deaths per 100,000 resident population, crude",2008,Male,American Indian or Alaska Native,15.4
"Deaths per 100,000 resident population, crude",2009,Male,American Indian or Alaska Native,15.1
"Deaths per 100,000 resident population, crude",2010,Male,American Indian or Alaska Native,16.1
"Deaths per 100,000 resident population, crude",2011,Male,American Indian or Alaska Native,16.1
"Deaths per 100,000 resident population, crude",2012,Male,American Indian or Alaska Native,17.5
"Deaths per 100,000 resident population, crude",2013,Male,American Indian or Alaska Native,17.9
"Deaths per 100,000 resident population, crude",2014,Male,American Indian or Alaska Native,16
"Deaths per 100,000 resident population, crude",2015,Male,American Indian or Alaska Native,18.5
"Deaths per 100,000 resident population, crude",2016,Male,American Indian or Alaska Native,20.7
"Deaths per 100,000 resident population, crude",2017,Male,American Indian or Alaska Native,20.4
"Deaths per 100,000 resident population, crude",2018,Male,American Indian or Alaska Native,21.4
"Deaths per 100,000 resident population, crude",1980,Male,Asian or Pacific Islander,8.8
"Deaths per 100,000 resident population, crude",1985,Male,Asian or Pacific Islander,8.4
"Deaths per 100,000 resident population, crude",1988,Male,Asian or Pacific Islander,7.7
"Deaths per 100,000 resident population, crude",1989,Male,Asian or Pacific Islander,7.7
"Deaths per 100,000 resident population, crude",1990,Male,Asian or Pacific Islander,8.7
"Deaths per 100,000 resident population, crude",1991,Male,Asian or Pacific Islander,8.7
"Deaths per 100,000 resident population, crude",1992,Male,Asian or Pacific Islander,8.3
"Deaths per 100,000 resident population, crude",1993,Male,Asian or Pacific Islander,8.8
"Deaths per 100,000 resident population, crude",1994,Male,Asian or Pacific Islander,9.3
"Deaths per 100,000 resident population, crude",1995,Male,Asian or Pacific Islander,9
"Deaths per 100,000 resident population, crude",1996,Male,Asian or Pacific Islander,8.3
"Deaths per 100,000 resident population, crude",1997,Male,Asian or Pacific Islander,8.8
"Deaths per 100,000 resident population, crude",1998,Male,Asian or Pacific Islander,8.7
"Deaths per 100,000 resident population, crude",1999,Male,Asian or Pacific Islander,8.5
"Deaths per 100,000 resident population, crude",2000,Male,Asian or Pacific Islander,7.9
"Deaths per 100,000 resident population, crude",2001,Male,Asian or Pacific Islander,7.6
"Deaths per 100,000 resident population, crude",2002,Male,Asian or Pacific Islander,7.5
"Deaths per 100,000 resident population, crude",2003,Male,Asian or Pacific Islander,7.9
"Deaths per 100,000 resident population, crude",2004,Male,Asian or Pacific Islander,7.8
"Deaths per 100,000 resident population, crude",2005,Male,Asian or Pacific Islander,7.1
"Deaths per 100,000 resident population, crude",2006,Male,Asian or Pacific Islander,7.8
"Deaths per 100,000 resident population, crude",2007,Male,Asian or Pacific Islander,8.4
"Deaths per 100,000 resident population, crude",2008,Male,Asian or Pacific Islander,7.5
"Deaths per 100,000 resident population, crude",2009,Male,Asian or Pacific Islander,8.4
"Deaths per 100,000 resident population, crude",2010,Male,Asian or Pacific Islander,9.3
"Deaths per 100,000 resident population, crude",2011,Male,Asian or Pacific Islander,8.6
"Deaths per 100,000 resident population, crude",2012,Male,Asian or Pacific Islander,9.3
"Deaths per 100,000 resident population, crude",2013,Male,Asian or Pacific Islander,9.2
"Deaths per 100,000 resident population, crude",2014,Male,Asian or Pacific Islander,9
"Deaths per 100,000 resident population, crude",2015,Male,Asian or Pacific Islander,9.2
